Date,Close,Close_Prediction
2018-02-06,265.720001,261.091153485992
2018-02-07,,
2018-02-08,,
2018-02-09,,
2018-02-10,,
2018-02-11,,
2018-02-12,,
2018-02-13,,
2018-02-14,,
2018-02-15,,
2018-02-16,,
2018-02-17,,
2018-02-18,,
2018-02-19,,
2018-02-20,,
2018-02-21,,
2018-02-22,278.140015,277.082645836794
2018-02-23,,
2018-02-24,,
2018-02-25,,
2018-02-26,294.160004,293.4104293832803
2018-02-27,,
2018-02-28,,
2018-03-01,,
2018-03-02,,
2018-03-03,,
2018-03-04,,
2018-03-05,,
2018-03-06,,
2018-03-07,,
2018-03-08,,
2018-03-09,,
2018-03-10,,
2018-03-11,,
2018-03-12,,
2018-03-13,315.880005,317.51007068336827
2018-03-14,,
2018-03-15,,
2018-03-16,318.450012,321.49425245046905
2018-03-17,,
2018-03-18,,
2018-03-19,313.480011,310.3792727503856
2018-03-20,317.5,318.14598793504655
2018-03-21,,
2018-03-22,,
2018-03-23,,
2018-03-24,,
2018-03-25,,
2018-03-26,,
2018-03-27,,
2018-03-28,285.769989,286.1000736387743
2018-03-29,,
2018-03-30,,
2018-03-31,,
2018-04-01,,
2018-04-02,280.290009,279.488210960912
2018-04-03,,
2018-04-04,288.940002,285.5140642484414
2018-04-05,293.970001,295.2206018060749
2018-04-06,288.850006,294.6279997434665
2018-04-07,,
2018-04-08,,
2018-04-09,,
2018-04-10,,
2018-04-11,303.670013,309.95133790083923
2018-04-12,,
2018-04-13,,
2018-04-14,,
2018-04-15,,
2018-04-16,,
2018-04-17,,
2018-04-18,,
2018-04-19,332.700012,330.27840689227946
2018-04-20,,
2018-04-21,,
2018-04-22,,
2018-04-23,,
2018-04-24,307.019989,306.89028676468394
2018-04-25,,
2018-04-26,313.980011,312.1271876405658
2018-04-27,,
2018-04-28,,
2018-04-29,,
2018-04-30,,
2018-05-01,,
2018-05-02,,
2018-05-03,311.690002,307.2659225484933
2018-05-04,,
2018-05-05,,
2018-05-06,,
2018-05-07,,
2018-05-08,,
2018-05-09,,
2018-05-10,329.600006,328.82678420353614
2018-05-11,,
2018-05-12,,
2018-05-13,,
2018-05-14,,
2018-05-15,326.130005,324.1039481637744
2018-05-16,,
2018-05-17,,
2018-05-18,,
2018-05-19,,
2018-05-20,,
2018-05-21,331.820007,329.913310936482
2018-05-22,,
2018-05-23,,
2018-05-24,,
2018-05-25,,
2018-05-26,,
2018-05-27,,
2018-05-28,,
2018-05-29,,
2018-05-30,,
2018-05-31,,
2018-06-01,,
2018-06-02,,
2018-06-03,,
2018-06-04,,
2018-06-05,,
2018-06-06,367.450012,366.13038417980965
2018-06-07,,
2018-06-08,,
2018-06-09,,
2018-06-10,,
2018-06-11,,
2018-06-12,,
2018-06-13,,
2018-06-14,,
2018-06-15,,
2018-06-16,,
2018-06-17,,
2018-06-18,,
2018-06-19,404.980011,402.2861225967378
2018-06-20,416.76001,415.22213301350973
2018-06-21,,
2018-06-22,,
2018-06-23,,
2018-06-24,,
2018-06-25,,
2018-06-26,,
2018-06-27,,
2018-06-28,,
2018-06-29,,
2018-06-30,,
2018-07-01,,
2018-07-02,,
2018-07-03,,
2018-07-04,,
2018-07-05,,
2018-07-06,,
2018-07-07,,
2018-07-08,,
2018-07-09,,
2018-07-10,,
2018-07-11,,
2018-07-12,,
2018-07-13,,
2018-07-14,,
2018-07-15,,
2018-07-16,400.480011,398.2149663452785
2018-07-17,,
2018-07-18,,
2018-07-19,,
2018-07-20,361.049988,366.46135009121826
2018-07-21,,
2018-07-22,,
2018-07-23,362.660004,359.09435084526
2018-07-24,357.320007,357.9303194897662
2018-07-25,,
2018-07-26,,
2018-07-27,,
2018-07-28,,
2018-07-29,,
2018-07-30,,
2018-07-31,337.450012,338.20170634564516
2018-08-01,,
2018-08-02,,
2018-08-03,,
2018-08-04,,
2018-08-05,,
2018-08-06,,
2018-08-07,,
2018-08-08,,
2018-08-09,349.359985,349.9960602384726
2018-08-10,,
2018-08-11,,
2018-08-12,,
2018-08-13,,
2018-08-14,,
2018-08-15,,
2018-08-16,,
2018-08-17,,
2018-08-18,,
2018-08-19,,
2018-08-20,327.730011,325.7343608917307
2018-08-21,,
2018-08-22,,
2018-08-23,,
2018-08-24,,
2018-08-25,,
2018-08-26,,
2018-08-27,364.579987,368.25720286998853
2018-08-28,,
2018-08-29,,
2018-08-30,,
2018-08-31,,
2018-09-01,,
2018-09-02,,
2018-09-03,,
2018-09-04,,
2018-09-05,,
2018-09-06,,
2018-09-07,348.679993,352.62000834884543
2018-09-08,,
2018-09-09,,
2018-09-10,,
2018-09-11,355.929993,353.3955943036022
2018-09-12,,
2018-09-13,,
2018-09-14,,
2018-09-15,,
2018-09-16,,
2018-09-17,,
2018-09-18,,
2018-09-19,366.959991,365.3227002978889
2018-09-20,,
2018-09-21,,
2018-09-22,,
2018-09-23,,
2018-09-24,,
2018-09-25,369.429993,366.80770866943465
2018-09-26,,
2018-09-27,380.709991,379.79319377294104
2018-09-28,,
2018-09-29,,
2018-09-30,,
2018-10-01,,
2018-10-02,377.140015,378.0887153905905
2018-10-03,,
2018-10-04,,
2018-10-05,,
2018-10-06,,
2018-10-07,,
2018-10-08,,
2018-10-09,355.709991,355.9405218093874
2018-10-10,,
2018-10-11,,
2018-10-12,,
2018-10-13,,
2018-10-14,,
2018-10-15,333.130005,330.7427783735244
